Original,Target,Condition
(= (str.++ RewriteX "c") "c");RewriteX:String,(= RewriteX "");RewriteX:String, 
(mod RewriteX 1);RewriteX:Int,0:Int_Const,
(div RewriteX 1);RewriteX:Int,RewriteX;RewriteX:Int,
(ite (= RewriteZ 0) (- (div RewriteX RewriteZ)) (div RewriteX (- RewriteZ)));RewriteX:Int;RewriteZ:Int,(- (div RewriteX RewriteZ));RewriteX:Int;RewriteZ:Int,
(ite (= RewriteZ 0) (mod RewriteX RewriteZ) (mod RewriteX (- RewriteZ)));RewriteX:Int;RewriteZ:Int,(mod RewriteX RewriteZ);RewriteX:Int;RewriteZ:Int,
(ite (= RewriteZ 0) (mod RewriteX RewriteZ) (mod (mod RewriteX RewriteZ) RewriteZ));RewriteX:Int;RewriteZ:Int,(mod RewriteX RewriteZ);RewriteX:Int;RewriteZ:Int,
(ite (= RewriteZ 0) 0 (div (mod RewriteX RewriteZ) RewriteZ));RewriteX:Int;RewriteZ:Int,0:Int_Const,
(to_int RewriteX);RewriteX:Int,RewriteX;RewriteX:Int,
(is_int RewriteX);RewriteX:Int,true:Bool_Const,
(to_int real.pi),3:Int_Const,cvc5
(is_int real.pi),false:Bool_Const,cvc5
(to_int (to_real RewriteX));RewriteX:Int,(to_int RewriteX);RewriteX:Int,
(and (>= RewriteX RewriteZ) (<= RewriteX RewriteZ));RewriteX:Int;RewriteZ:Int,(= RewriteX RewriteZ);RewriteX:Int;RewriteZ:Int,
(and (>= RewriteX RewriteZ) (<= RewriteX RewriteZ));RewriteX:Real;RewriteZ:Real,(= RewriteX RewriteZ);RewriteX:Real;RewriteZ:Real,
(not (<= RewriteX RewriteZ));RewriteX:Int;RewriteZ:Int,(> RewriteX RewriteZ);RewriteX:Int;RewriteZ:Int,
(not (<= RewriteX RewriteZ));RewriteX:Real;RewriteZ:Real,(> RewriteX RewriteZ);RewriteX:Real;RewriteZ:Real,


(* RewriteX (* RewriteY RewriteZ));RewriteX:Int;RewriteY:Int;RewriteZ:Int,(* RewriteY (* RewriteX RewriteZ));RewriteX:Int;RewriteY:Int;RewriteZ:Int,
(- RewriteX (- RewriteY RewriteZ));RewriteX:Int;RewriteY:Int;RewriteZ:Int,(- RewriteZ (- RewriteY RewriteX));RewriteX:Int;RewriteY:Int;RewriteZ:Int,
(- RewriteZ (- RewriteY RewriteX));RewriteX:Int;RewriteY:Int;RewriteZ:Int,(- RewriteX (- RewriteY RewriteZ));RewriteX:Int;RewriteY:Int;RewriteZ:Int,
(- (- RewriteX RewriteY) RewriteZ);RewriteX:Int;RewriteY:Int;RewriteZ:Int,(- (- RewriteX RewriteZ) RewriteY);RewriteX:Int;RewriteY:Int;RewriteZ:Int,
(- (- RewriteX RewriteZ) RewriteY);RewriteX:Int;RewriteY:Int;RewriteZ:Int,(- (- RewriteX RewriteY) RewriteZ);RewriteX:Int;RewriteY:Int;RewriteZ:Int,
(+ RewriteX (+ RewriteY RewriteZ));RewriteX:Int;RewriteY:Int;RewriteZ:Int,(+ RewriteY (+ RewriteX RewriteZ));RewriteX:Int;RewriteY:Int;RewriteZ:Int,
(- (+ RewriteX RewriteY) RewriteZ);RewriteX:Int;RewriteY:Int;RewriteZ:Int,(+ RewriteY (- RewriteX RewriteZ));RewriteX:Int;RewriteY:Int;RewriteZ:Int,
(+ RewriteY (- RewriteX RewriteZ));RewriteX:Int;RewriteY:Int;RewriteZ:Int,(- (+ RewriteX RewriteY) RewriteZ);RewriteX:Int;RewriteY:Int;RewriteZ:Int,
(* RewriteX (- RewriteY RewriteZ));RewriteX:Int;RewriteY:Int;RewriteZ:Int,(* (- RewriteX) (- RewriteZ RewriteY));RewriteX:Int;RewriteY:Int;RewriteZ:Int,
(* (- RewriteX) (- RewriteZ RewriteY));RewriteX:Int;RewriteY:Int;RewriteZ:Int,(* RewriteX (- RewriteY RewriteZ));RewriteX:Int;RewriteY:Int;RewriteZ:Int,
(+ 293 (- RewriteY (+ 293 RewriteZ)));RewriteX:Int;RewriteY:Int;RewriteZ:Int,(- RewriteY RewriteZ);RewriteY:Int;RewriteZ:Int,
(- (* RewriteX RewriteY) (* RewriteY RewriteZ));RewriteX:Int;RewriteY:Int;RewriteZ:Int,(* RewriteY (- RewriteX RewriteZ));RewriteX:Int;RewriteY:Int;RewriteZ:Int,
(* RewriteY (- RewriteX RewriteZ));RewriteX:Int;RewriteY:Int;RewriteZ:Int,(- (* RewriteX RewriteY) (* RewriteY RewriteZ));RewriteX:Int;RewriteY:Int;RewriteZ:Int,
(+ (* RewriteX RewriteY) (* RewriteY RewriteZ));RewriteX:Int;RewriteY:Int;RewriteZ:Int,(* RewriteY (+ RewriteX RewriteZ));RewriteX:Int;RewriteY:Int;RewriteZ:Int,
(* RewriteY (+ RewriteX RewriteZ));RewriteX:Int;RewriteY:Int;RewriteZ:Int,(+ (* RewriteX RewriteY) (* RewriteY RewriteZ));RewriteX:Int;RewriteY:Int;RewriteZ:Int,
(ite (= RewriteX 0) (* RewriteX (* RewriteZ (div RewriteY RewriteX))) (* RewriteX (* RewriteY (div RewriteZ RewriteX))));RewriteX:Int;RewriteY:Int;RewriteZ:Int,(* RewriteX (* RewriteZ (div RewriteY RewriteX)));RewriteX:Int;RewriteY:Int;RewriteZ:Int,
(* RewriteX RewriteY);RewriteX:Int;RewriteY:Int,(* RewriteY RewriteX);RewriteX:Int;RewriteY:Int,
(+ RewriteX RewriteY);RewriteX:Int;RewriteY:Int,(+ RewriteY RewriteX);RewriteX:Int;RewriteY:Int,
(abs (- RewriteX RewriteY));RewriteX:Int;RewriteY:Int,(abs (- RewriteY RewriteX));RewriteX:Int;RewriteY:Int,
(abs (* RewriteX RewriteY));RewriteX:Int;RewriteY:Int,(* (abs RewriteX) (abs RewriteY));RewriteX:Int;RewriteY:Int,
(* (abs RewriteX) (abs RewriteY));RewriteX:Int;RewriteY:Int,(abs (* RewriteX RewriteY));RewriteX:Int;RewriteY:Int,
(ite (= RewriteX 0) (* RewriteX RewriteY) (* RewriteX (* RewriteY (div RewriteX RewriteX))));RewriteX:Int;RewriteY:Int,(* RewriteX RewriteY);RewriteX:Int;RewriteY:Int,
(ite (= RewriteX 0) (* RewriteX RewriteY) (div (* RewriteX RewriteY) (div RewriteX RewriteX)));RewriteX:Int;RewriteY:Int,(* RewriteX RewriteY);RewriteX:Int;RewriteY:Int,
(ite (= (- RewriteX RewriteY) 0) (div (- RewriteY RewriteX) (- RewriteX RewriteY)) (div (- RewriteX RewriteY) (- RewriteY RewriteX)));RewriteX:Int;RewriteY:Int,(div (- RewriteY RewriteX) (- RewriteX RewriteY));RewriteX:Int;RewriteY:Int,
(ite (= (- RewriteY RewriteX) 0) (div (- RewriteY RewriteX) (- RewriteY RewriteX)) (div (- RewriteX RewriteY) (- RewriteX RewriteY)));RewriteX:Int;RewriteY:Int,(div (- RewriteY RewriteX) (- RewriteY RewriteX));RewriteX:Int;RewriteY:Int,
(- (* RewriteX RewriteX) (* RewriteY RewriteY));RewriteX:Int;RewriteY:Int,(* (- RewriteX RewriteY) (+ RewriteX RewriteY));RewriteX:Int;RewriteY:Int,
(* (- RewriteX RewriteY) (+ RewriteX RewriteY));RewriteX:Int;RewriteY:Int,(- (* RewriteX RewriteX) (* RewriteY RewriteY));RewriteX:Int;RewriteY:Int,
(ite (= (- RewriteY RewriteX) 0) (div 0 (- RewriteY RewriteX)) (div 0 (- RewriteX RewriteY)));RewriteX:Int;RewriteY:Int,(div 0 (- RewriteY RewriteX));RewriteX:Int;RewriteY:Int,
(ite (= RewriteX 0) 0 (* RewriteX (* RewriteY (div 0 RewriteX))));RewriteX:Int;RewriteY:Int,0:Int_Const, 
(ite (or (= RewriteX 0) (= RewriteY 0)) (* (div 0 RewriteX) (div 0 RewriteY)) (* (div 0 RewriteX) (div RewriteX RewriteY)));RewriteX:Int;RewriteY:Int,(* (div 0 RewriteX) (div 0 RewriteY));RewriteX:Int;RewriteY:Int,
(ite (or (= RewriteX 0) (= RewriteY 0)) (* (div 0 RewriteX) (div RewriteX RewriteY)) (* (div 0 RewriteX) (div 0 RewriteY)));RewriteX:Int;RewriteY:Int,(* (div 0 RewriteX) (div RewriteX RewriteY));RewriteX:Int;RewriteY:Int,
(ite (or (= RewriteX 0) (= RewriteY 0)) (* (div 0 RewriteY) (div RewriteY RewriteX)) (* (div 0 RewriteX) (div RewriteX RewriteY)));RewriteX:Int;RewriteY:Int,(* (div 0 RewriteY) (div RewriteY RewriteX));RewriteX:Int;RewriteY:Int,
(abs (abs RewriteX));RewriteX:Int,(abs RewriteX);RewriteX:Int,
(abs (* RewriteX RewriteX));RewriteX:Int,(* RewriteX RewriteX);RewriteX:Int,
(ite (= RewriteX 0) (div (abs RewriteX) RewriteX) (div RewriteX (abs RewriteX)));RewriteX:Int,(div (abs RewriteX) RewriteX);RewriteX:Int,
(ite (= RewriteX 0) (div RewriteX (abs RewriteX)) (div (abs RewriteX) RewriteX));RewriteX:Int,(div RewriteX (abs RewriteX));RewriteX:Int,
(ite (= RewriteX 0) (div RewriteX RewriteX) (div (abs RewriteX) (abs RewriteX)));RewriteX:Int,(div RewriteX RewriteX);RewriteX:Int,
(ite (= RewriteX 0) (div (abs RewriteX) (- RewriteX)) (div (- RewriteX) (abs RewriteX)));RewriteX:Int,(div (abs RewriteX) (- RewriteX));RewriteX:Int,
(ite (= RewriteX 0) (div (- RewriteX) (abs RewriteX)) (div (abs RewriteX) (- RewriteX)));RewriteX:Int,(div (- RewriteX) (abs RewriteX));RewriteX:Int,
(ite (= RewriteX 0) (div RewriteX RewriteX) (div (* RewriteX RewriteX) (* RewriteX RewriteX)));RewriteX:Int,(div RewriteX RewriteX);RewriteX:Int,
(ite (= RewriteX 0) (div RewriteX RewriteX) (div (+ RewriteX RewriteX) (+ RewriteX RewriteX)));RewriteX:Int,(div RewriteX RewriteX);RewriteX:Int,
(* RewriteX 1);RewriteX:Int,RewriteX;RewriteX:Int,
(- RewriteX 0);RewriteX:Int,RewriteX;RewriteX:Int,
(+ RewriteX 0);RewriteX:Int,RewriteX;RewriteX:Int,
(div RewriteX 1);RewriteX:Int,RewriteX;RewriteX:Int,
(- RewriteX RewriteX);RewriteX:Int,0:Int_Const,
(* RewriteX (- 1));RewriteX:Int,(- RewriteX);RewriteX:Int,
(- 0 RewriteX);RewriteX:Int,(- RewriteX);RewriteX:Int,
(- RewriteX);RewriteX:Int,(div RewriteX (- 1));RewriteX:Int,
(div RewriteX (- 1));RewriteX:Int,(- RewriteX);RewriteX:Int,
(abs (+ RewriteX RewriteX));RewriteX:Int,(* (abs RewriteX) 2);RewriteX:Int,
(* (abs RewriteX) 2);RewriteX:Int,(abs (+ RewriteX RewriteX));RewriteX:Int,
(ite (= RewriteX 0) (+ RewriteX (div 0 RewriteX)) (div (* RewriteX RewriteX) RewriteX));RewriteX:Int,(+ RewriteX (div 0 RewriteX));RewriteX:Int,
(ite (= RewriteX 0) (div (* RewriteX RewriteX) RewriteX) (+ RewriteX (div 0 RewriteX)));RewriteX:Int,(div (* RewriteX RewriteX) RewriteX);RewriteX:Int,
(ite (= RewriteX 0) (- (div 0 RewriteX) RewriteX) (div (* RewriteX RewriteX) (- RewriteX)));RewriteX:Int,(- (div 0 RewriteX) RewriteX);RewriteX:Int,
(ite (= RewriteX 0) (div (* RewriteX RewriteX) (- RewriteX)) (- (div 0 RewriteX) RewriteX));RewriteX:Int,(div (* RewriteX RewriteX) (- RewriteX));RewriteX:Int,
(ite (= RewriteX 0) (+ (div 0 RewriteX) (abs RewriteX)) (div (* RewriteX RewriteX) (abs RewriteX)));RewriteX:Int,(+ (div 0 RewriteX) (abs RewriteX));RewriteX:Int,
(ite (= RewriteX 0) (div (* RewriteX RewriteX) (abs RewriteX)) (+ (div 0 RewriteX) (abs RewriteX)));RewriteX:Int,(div (* RewriteX RewriteX) (abs RewriteX));RewriteX:Int,
(* RewriteX 0);RewriteX:Int,0:Int_Const,
(- RewriteX 1);RewriteX:Int,(+ RewriteX (- 1));RewriteX:Int,
(+ RewriteX (- 1));RewriteX:Int,(- RewriteX 1);RewriteX:Int,
(- RewriteX (- 1));RewriteX:Int,(+ RewriteX 1);RewriteX:Int,
(+ RewriteX 1);RewriteX:Int,(- RewriteX (- 1));RewriteX:Int,
(ite (= RewriteX 0) (div 0 (abs RewriteX)) (div 0 RewriteX));RewriteX:Int,(div 0 (abs RewriteX));RewriteX:Int,
(ite (= RewriteX 0) (div 0 RewriteX) (div 0 (abs RewriteX)));RewriteX:Int,(div 0 RewriteX);RewriteX:Int,
(ite (= RewriteX 0) 0 (* RewriteX (div 0 RewriteX)));RewriteX:Int,0:Int_Const,
(ite (= RewriteX 0) (div 0 (+ RewriteX RewriteX)) (div 0 RewriteX));RewriteX:Int,(div 0 (+ RewriteX RewriteX));RewriteX:Int,
(ite (= RewriteX 0) (div 0 RewriteX) (div 0 (+ RewriteX RewriteX)));RewriteX:Int,(div 0 RewriteX);RewriteX:Int,
(ite (= RewriteX 0) (div 0 RewriteX) (div 0 (* RewriteX RewriteX)));RewriteX:Int,(div 0 RewriteX);RewriteX:Int,
(ite (= RewriteX 0) (div (div 0 RewriteX) (- RewriteX)) (div (div 0 RewriteX) RewriteX));RewriteX:Int,(div (div 0 RewriteX) (- RewriteX));RewriteX:Int,
(ite (= RewriteX 0) (div (div 0 RewriteX) RewriteX) (div (div 0 RewriteX) (- RewriteX)));RewriteX:Int,(div (div 0 RewriteX) RewriteX);RewriteX:Int,
(ite (= RewriteX 0) (div (div 0 RewriteX) (abs RewriteX)) (div (div 0 RewriteX) RewriteX));RewriteX:Int,(div (div 0 RewriteX) (abs RewriteX));RewriteX:Int,
(ite (= RewriteX 0) (div (div 0 RewriteX) RewriteX) (div (div 0 RewriteX) (abs RewriteX)));RewriteX:Int,(div (div 0 RewriteX) RewriteX);RewriteX:Int,
(ite (= RewriteX 0) (div (div 0 RewriteX) (+ RewriteX RewriteX)) (div (div 0 RewriteX) RewriteX));RewriteX:Int,(div (div 0 RewriteX) (+ RewriteX RewriteX));RewriteX:Int,
(ite (= RewriteX 0) (div (div 0 RewriteX) RewriteX) (div (div 0 RewriteX) (+ RewriteX RewriteX)));RewriteX:Int,(div (div 0 RewriteX) RewriteX);RewriteX:Int,
(ite (= RewriteX 0) (div (div 0 RewriteX) (* RewriteX RewriteX)) (div (div 0 RewriteX) RewriteX));RewriteX:Int,(div (div 0 RewriteX) (* RewriteX RewriteX));RewriteX:Int,
(ite (= RewriteX 0) (div (div 0 RewriteX) RewriteX) (div (div 0 RewriteX) (* RewriteX RewriteX)));RewriteX:Int,(div (div 0 RewriteX) RewriteX);RewriteX:Int,


(and RewriteX (and RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(and RewriteZ (and RewriteX RewriteY));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(and RewriteZ (and RewriteX RewriteY));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(and RewriteX (and RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(or RewriteX (or RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(or RewriteZ (or RewriteX RewriteY));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(or RewriteZ (or RewriteX RewriteY));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(or RewriteX (or RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(xor RewriteX (xor RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(xor (xor RewriteZ RewriteX) RewriteY);RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(xor (xor RewriteZ RewriteX) RewriteY);RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(xor RewriteX (xor RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(or RewriteX (and RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(and (or RewriteX RewriteY) (or RewriteX RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(and (or RewriteX RewriteY) (or RewriteX RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(or RewriteX (and RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(or (and RewriteX RewriteY) (and RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(and RewriteY (or RewriteX RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(and RewriteY (or RewriteX RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(or (and RewriteX RewriteY) (and RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(or RewriteX (xor RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(or RewriteX (xor RewriteZ (or RewriteX RewriteY)));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(or RewriteX (xor RewriteZ (or RewriteX RewriteY)));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(or RewriteX (xor RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(xor (and RewriteX RewriteY) (and RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(and RewriteY (xor RewriteX RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(and RewriteY (xor RewriteX RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(xor (and RewriteX RewriteY) (and RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(and RewriteX (xor RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(and RewriteX (xor RewriteY (and RewriteZ RewriteX)));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(and RewriteX (xor RewriteY (and RewriteZ RewriteX)));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(and RewriteX (xor RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(xor (or RewriteX RewriteY) (or RewriteX RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(and (not RewriteX) (xor RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(and (not RewriteX) (xor RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(xor (or RewriteX RewriteY) (or RewriteX RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(xor RewriteX (or RewriteY (xor RewriteX RewriteZ)));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(xor (and RewriteX RewriteY) (or RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(xor (and RewriteX RewriteY) (or RewriteY RewriteZ));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,(xor RewriteX (or RewriteY (xor RewriteX RewriteZ)));RewriteX:Bool;RewriteY:Bool;RewriteZ:Bool,
(xor RewriteX RewriteY);RewriteX:Bool;RewriteY:Bool,(xor RewriteY RewriteX);RewriteX:Bool;RewriteY:Bool,
(xor RewriteY RewriteX);RewriteX:Bool;RewriteY:Bool,(xor RewriteX RewriteY);RewriteX:Bool;RewriteY:Bool,
(and RewriteX RewriteY);RewriteX:Bool;RewriteY:Bool,(and RewriteY RewriteX);RewriteX:Bool;RewriteY:Bool,
(and RewriteY RewriteX);RewriteX:Bool;RewriteY:Bool,(and RewriteX RewriteY);RewriteX:Bool;RewriteY:Bool,
